date,GOOG,MSFT
2018-10-09,57.7175,106.9185200071263
2018-10-10,56.60850000000001,105.42463639788998
2018-10-11,55.32000000000001,102.99464692663584
2018-10-12,55.75,105.17880580450853
2018-10-15,55.67229999999999,103.51476446096655
2018-10-16,56.211000000000006,105.33956017117117
2018-10-17,56.4495,105.71776386053654
2018-10-18,56.09199999999999,104.50749025806452
2018-10-19,55.517999999999994,104.81952773789803
2018-10-22,55.61149999999999,104.5169160813646
2018-10-23,55.3945,103.03249586493989
2018-10-24,55.306,102.57860977326037
2018-10-25,55.54900000000001,103.31614709141274
2018-10-26,55.3265,102.82446709050114
2018-10-29,54.852,102.77723688011557
2018-10-30,51.8745,98.69258305215463
2018-10-31,54.59700000000001,102.24773174796368
2018-11-01,54.198699999999995,101.47241771148036
2018-11-02,54.1488,101.47239442351167
2018-11-05,52.92350000000001,101.86956798437355
2018-11-06,53.21730000000001,102.90957393241739
2018-11-07,54.772999999999996,106.12434355126831
2018-11-08,54.66349999999999,106.09593565995525
2018-11-09,53.77799999999999,105.37736342064434
2018-11-12,53.10599999999999,103.96853302142789
2018-11-13,52.830200000000005,102.8150223863849
2018-11-14,52.728199999999994,102.80337422120606
2018-11-15,53.592499999999994,102.36659060402684
2018-11-16,53.35,103.39216245267338
2018-11-19,53.039500000000004,103.08831450965398
2018-11-20,51.586999999999996,97.77999208534068
2018-11-21,52.428,99.16646872272331
2018-11-23,51.8795,98.57760708741633
2018-11-26,52.4655,101.25553553113552
2018-11-27,52.879,101.92022338995706
2018-11-28,54.342,105.7186153347732
2018-11-29,54.7122,105.51447728015246
2018-11-30,54.778499999999994,105.37676775182614
2018-12-03,56.2325,107.70336486751717
2018-12-04,55.221000000000004,106.96007700138223
2018-12-06,53.56,103.73397985163476
2018-12-07,53.763000000000005,103.93343598549896
2018-12-10,52.4225,102.53754304303374
2018-12-11,53.029999999999994,105.3578502624551
2018-12-12,54.0825,105.66171861936193
2018-12-13,53.98799999999999,105.28182784833258
2018-12-14,53.129999999999995,103.75299922663399
2018-12-17,52.657500000000006,100.4674290990378
2018-12-18,52.474,99.24238237953256
2018-12-19,53.1,101.4929140322114
2018-12-20,51.711000000000006,99.05247183528718
2018-12-21,51.201,97.808477043673
2018-12-24,50.177,93.03205388292787
2018-12-26,52.0,95.6149476431981
2018-12-27,52.1945,96.08969596758253
2018-12-28,52.778,97.24828709034765
2018-12-31,52.63500000000001,97.23876577729646
2019-01-02,52.616,96.62154642998418
2019-01-03,52.849000000000004,95.13542913757699
2019-01-04,53.54199999999999,97.34316613362111
2019-01-07,53.699999999999996,98.06310849294533
2019-01-08,54.228,98.72962881322958
2019-01-09,54.131499999999996,99.5937542917426
2019-01-10,53.55750000000001,98.52073962355213
2019-01-11,53.1888,98.22634225680933
2019-01-14,52.57649999999999,97.68658910573248
2019-01-15,54.0025,99.75518388724883
2019-01-16,54.61879999999999,100.89949794078572
2019-01-17,54.58999999999999,101.25084680079156
2019-01-18,55.4176,102.4615234425773
2019-01-22,54.575500000000005,101.70182759273276
2019-01-23,54.246500000000005,101.64486702277202
2019-01-24,53.9738,101.60687758945386
2019-01-25,54.699999999999996,102.44251380050386
2019-01-28,54.15,101.11313642938714
2019-01-29,53.75750000000001,99.67918161064698
2019-01-30,54.550000000000004,101.0182
2019-01-31,55.8665,99.91658151872066
2019-02-01,56.25,98.85297334150611
2019-02-04,56.64,100.46737582750141
2019-02-05,57.342499999999994,101.86327985450475
2019-02-06,57.349999999999994,101.60690936527398
2019-02-07,55.24199999999999,100.26797111237771
2019-02-08,54.94550000000001,100.44835565439577
2019-02-11,55.2972,101.20806420902612
2019-02-12,56.26480000000001,101.73979919543456
2019-02-13,56.7365,102.34760949349312
2019-02-14,56.4115,101.88224275958841
2019-02-15,56.583499999999994,102.84136776935871
2019-02-19,56.094500000000004,103.183202496071
2019-02-20,56.170500000000004,102.93728573028464
2019-02-21,55.597,104.4058556621881
2019-02-22,55.56200000000001,106.04614003784808
2019-02-25,55.92699999999999,106.9807550676584
2019-02-26,55.9755,107.99161423994303
2019-02-27,55.89900000000001,107.15239397343318
2019-02-28,56.3825,107.6483047040971
2019-03-01,57.148500000000006,107.7817896560917
2019-03-04,57.913999999999994,108.00121659540352
2019-03-05,58.48049999999999,107.18102032229184
2019-03-06,58.37830000000001,107.43852404474273
2019-03-07,57.8377,106.3799369055168
2019-03-08,57.354,105.57893061261423
2019-03-11,58.8095,107.71503828768944
2019-03-12,60.0,108.70685143460658
2019-03-13,60.0465,109.67002620087337
2019-03-14,59.89400000000001,109.86082834453268
2019-03-15,59.82849999999999,111.81579479768786
2019-03-18,59.5,112.15904609169007
2019-03-19,60.00000000000001,112.9505853633659
2019-03-20,61.357,113.24629318413888
2019-03-21,61.589499999999994,115.22029148228248
2019-03-22,61.5,114.0473789747971
2019-03-25,60.31989999999999,112.54057851436343
2019-03-26,60.14150000000001,113.20335396488848
2019-03-27,59.377900000000004,112.73125957009506
2019-03-28,58.5783,112.13047419823825
2019-03-29,58.9495,112.83618802781075
2019-04-01,59.833000000000006,113.58809823096959
2019-04-02,60.067499999999995,113.9424593673966
2019-04-03,60.815,114.84838018671334
2019-04-04,60.7835,114.65767794906166
2019-04-05,60.811,114.65764185503377
2019-04-08,60.434500000000014,114.45742876678061
2019-04-09,60.1145,113.9996497149564
2019-04-10,60.189299999999996,114.77208440802063
2019-04-11,60.39800000000001,115.24889927698828
2019-04-12,60.9175,115.3729095824721
2019-04-15,61.21000000000001,115.94513610904585
2019-04-16,61.54099999999999,116.01181410946428
2019-04-17,62.028000000000006,116.20259222304344
2019-04-18,62.10000000000001,117.79514786414849
2019-04-22,62.4545,118.25297672915319
2019-04-23,63.449999999999996,119.75971138392858
2019-04-24,63.400499999999994,120.01716810655147
2019-04-25,63.3704,125.2813081997677
2019-04-26,63.653499999999994,124.4662239125414
2019-04-29,64.46350000000001,124.14649757262849
2019-04-30,59.6405,124.642365237366
2019-05-01,59.4025,124.59471782139508
2019-05-02,58.709500000000006,122.06753822993424
2019-05-03,59.339999999999996,123.43123579519006
2019-05-06,59.54249999999999,122.60159762777994
2019-05-07,59.52200000000001,121.2855636551944
2019-05-08,59.0212,120.51314166201895
2019-05-09,58.483,119.95995925099604
2019-05-10,58.63,122.00082236293558
2019-05-13,57.397000000000006,119.7311366436968
2019-05-14,57.021,120.04580059328148
2019-05-15,58.5665,121.28465626091096
2019-05-16,59.408,123.84033233537576
2019-05-17,59.007500000000014,124.87406686968065
2019-05-20,57.33990000000001,122.12636598510537
2019-05-21,57.6354,122.06694078368794
2019-05-22,57.925999999999995,122.74909407065091
2019-05-23,57.2986,120.88259008559201
2019-05-24,57.4883,121.95949019328265
2019-05-28,57.579299999999996,122.51941661382372
2019-05-29,56.45499999999999,120.0211321914519
2019-05-30,56.15650000000001,120.3753154855643
2019-05-31,55.47999999999999,119.2793661545925
2019-06-03,53.275,119.04483858477971
2019-06-04,52.8025,118.00146190321534
2019-06-05,52.677499999999995,120.48058730827307
2019-06-06,52.374500000000005,122.49067741355032
2019-06-07,53.54600000000001,126.58740525114153
2019-06-10,54.632999999999996,128.33903010558072
2019-06-11,55.0995,128.49217041635126
2019-06-12,54.04650000000001,126.31944786675793
2019-06-13,54.7085,126.98941390568318
2019-06-14,54.63450000000001,128.06152533786334
2019-06-17,54.959,128.00402063229205
2019-06-18,55.819500000000005,129.4493746078722
2019-06-19,55.35000000000001,130.10982381162944
2019-06-20,56.005999999999986,131.76579986856515
2019-06-21,56.20549999999999,131.83275877199387
2019-06-24,56.10000000000001,132.47405312817534
2019-06-25,55.7175,131.6987804166979
2019-06-26,54.648500000000006,129.9280009706563
2019-06-27,54.355,128.94212248229596
2019-06-28,54.05,128.8367969543147
2019-07-01,55.37899999999999,130.84692673938676
2019-07-02,55.5885,130.74157182603602
2019-07-03,56.338,131.84231108686163
2019-07-05,56.64400000000001,131.44993940609953
2019-07-08,56.29900000000001,131.22980563668224
2019-07-09,56.4012,131.10536335922615
2019-07-10,57.1025,132.64634318462097
2019-07-11,57.653499999999994,133.2589898988439
2019-07-12,57.36699999999998,133.17285205903528
2019-07-15,57.541000000000004,133.56529703383728
2019-07-16,57.929,133.0962498540998
2019-07-17,57.918000000000006,132.02422344609968
2019-07-18,57.380199999999995,130.77033659287497
2019-07-19,57.55700000000001,134.64688992094858
2019-07-22,56.962500000000006,133.23025884562597
2019-07-23,57.345,133.9960279991385
2019-07-24,57.2,134.71394366117113
2019-07-25,57.08500000000001,134.5895169056281
2019-07-26,63.27749999999999,135.60885619782084
2019-07-29,62.36849999999999,135.4509477770687
2019-07-30,61.74349999999999,135.1732532806555
2019-07-31,61.699999999999996,134.474611411169
2019-08-01,61.7055,134.9037601420397
2019-08-02,60.34500000000001,132.3974993133674
2019-08-05,58.76200000000001,128.19526248528854
2019-08-06,58.998000000000005,129.87051059469894
2019-08-07,58.9222,129.84185766558247
2019-08-08,60.2505,133.03881826625388
2019-08-09,60.194,133.4120947498366
2019-08-12,59.248000000000005,131.95716759702484
2019-08-13,60.239,132.85693650793652
2019-08-14,59.115,131.4938884012539
2019-08-15,58.791999999999994,129.2466332585278
2019-08-16,59.136,131.05212217733052
2019-08-19,60.349500000000006,133.05925178816562
2019-08-20,59.803,133.21293664578175
2019-08-21,59.95,133.9654205367822
2019-08-22,59.9006,133.6835256205545
2019-08-23,59.704,132.8672368993178
2019-08-26,58.47349999999999,130.18774068660025
2019-08-27,59.12000000000001,131.3017624281715
2019-08-28,58.821000000000005,130.37987406314548
2019-08-29,59.803000000000004,132.95361838980597
2019-08-30,59.925000000000004,133.66428832148557
2019-09-03,59.3445,131.76282975595413
2019-09-04,59.174,132.23332218992954
2019-09-05,60.651999999999994,134.82027542491966
2019-09-06,60.60069999999999,134.62469985621857
2019-09-09,60.99999999999999,134.21172538539847
2019-09-10,60.5,131.46145059259257
2019-09-11,61.12999999999999,130.86965553923008
2019-09-12,62.09299999999999,132.93443311518323
2019-09-13,62.04400000000001,132.58867375473346
2019-09-16,61.977999999999994,131.28263705714073
2019-09-17,61.74999999999999,132.07014816216613
2019-09-18,61.780499999999996,133.17455555154487
2019-09-19,62.221999999999994,136.72788103778265
2019-09-20,62.16599999999999,136.0364178141136
2019-09-23,61.9545,134.09648136409373
2019-09-24,62.337,135.11452637210655
2019-09-25,62.41499999999999,134.41150141791044
2019-09-26,62.24999999999999,134.6247371219722
2019-09-27,62.20100000000001,134.79757386190377
2019-09-30,61.3,133.69796852837518
2019-10-01,61.56150000000001,134.6918762311228
2019-10-02,59.849,130.9656361381359
2019-10-03,59.453,131.33057381860874
2019-10-04,60.57200000000001,132.77114809585868
2019-10-07,60.910199999999996,132.70399270711786
2019-10-08,60.303999999999995,132.30057333235055
2019-10-09,60.4175,133.20337037037035
2019-10-10,60.74999999999999,134.13481499820276
2019-10-11,61.4195,135.44099967783504
2019-10-14,61.31649999999999,134.73037415263343
2019-10-15,62.366499999999995,136.1708795761964
2019-10-16,62.737,135.4026147995157
2019-10-17,63.1662,135.81554028205312
2019-10-18,62.944500000000005,134.45185939887926
2019-10-21,62.73139999999999,133.01122589034168
2019-10-22,62.53,134.46144795042898
2019-10-23,62.9945,132.00287773243952
2019-10-24,63.199999999999996,134.85517767614692
2019-10-25,63.47999999999999,135.54665178711005
2019-10-28,64.96549999999999,139.89714811013243
2019-10-29,64.07950000000001,138.77351851851853
2019-10-30,63.467999999999996,139.2536442846276
2019-10-31,63.383500000000005,139.18647777777778
2019-11-01,63.730999999999995,138.69665911494573
2019-11-04,64.70650000000002,139.25366655136628
2019-11-05,64.94650000000001,139.27290739304996
2019-11-06,64.68650000000001,138.79267019297515
2019-11-07,66.18700000000001,139.13842950228755
2019-11-08,65.9,140.20441109893122
2019-11-11,65.32130000000001,140.61741478338237
2019-11-12,65.5,141.7217849459441
2019-11-13,65.215,141.61855642013444
2019-11-14,65.85,142.5285295420775
2019-11-15,66.74400000000001,144.04590740148032
2019-11-18,66.7765,144.5836776639617
2019-11-19,66.38499999999999,145.33284814814817
2019-11-20,65.75,145.35513821681593
2019-11-21,65.6295,144.3529641423602
2019-11-22,65.43650000000001,144.83478294003612
2019-11-25,65.5655,145.84663658004365
2019-11-26,65.74,146.8777188581201
2019-11-27,65.918,146.95475479254202
2019-11-29,65.5102,146.76204683577754
2019-12-02,65.29149999999998,146.30919520561685
2019-12-03,64.923,143.99643656821377
2019-12-04,66.29,144.71910427681013
2019-12-05,66.46789999999999,144.85401870206093
2019-12-06,67.2,146.34773658649095
2019-12-09,67.97250000000001,146.67539259381607
2019-12-10,67.4987,146.3669648249851
2019-12-11,67.56000000000002,146.34771847725776
2019-12-12,67.78869999999999,147.8606276168102
2019-12-13,67.6546,149.25790972626675
2019-12-16,68.234,150.2311460168456
2019-12-17,68.25000000000001,150.04811100911502
2019-12-18,68.0235,149.82643819394957
2019-12-19,67.905,150.10591829041167
2019-12-20,68.18200000000002,152.7270293310463
2019-12-23,67.99,152.37048317133602
2019-12-24,67.513,151.97540064811287
2019-12-26,68.0664,152.95821826432217
2019-12-27,68.22649999999999,153.74844643306494
2019-12-30,67.64999999999999,153.2377022272987
2019-12-31,66.89999999999999,152.03315465440713
2020-01-02,68.40700000000001,154.88550015564687
2020-01-03,68.62499999999999,154.12912068780733
2020-01-06,69.825,153.31485468150663
2020-01-07,70.1495,153.86410373778395
2020-01-08,70.579,154.95298294709227
2020-01-09,71.3665,156.3165547627861
2020-01-10,71.74650000000001,157.28503996529068
2020-01-13,72.026,157.3717091376776
2020-01-14,72.08999999999999,157.65114759760687
2020-01-15,72.0697,157.97886511827429
2020-01-16,72.59949999999999,160.19515464885362
2020-01-17,74.06479999999999,161.37803694344706
2020-01-21,74.59249999999999,162.07424794594593
2020-01-22,75.16069999999999,161.39971184067593
2020-01-23,74.776,160.73479102687142
2020-01-24,74.7747,161.43825838584587
2020-01-27,71.90349999999998,157.43438378111904
2020-01-28,72.8,159.72777313247914
2020-01-29,73.2715,162.61388285527255
2020-01-30,72.864,167.72122045375625
2020-01-31,73.5065,166.13119450155673
2020-02-03,74.5,168.1548365638261
2020-02-04,73.475,174.07159182767043
2020-02-05,73.19200000000001,177.50214396887156
2020-02-06,74.1,177.13579480869137
2020-02-07,74.292,178.8801301974006
2020-02-10,75.475,181.97340932697406
2020-02-11,76.48150000000001,183.76577412708738
2020-02-12,76.03479999999999,179.0921474744193
2020-02-13,76.359,179.45826725273528
2020-02-14,76.037,178.66811827893176
2020-02-18,76.5815,180.87480975271058
2020-02-19,76.60530000000001,181.83274326142674
2020-02-20,76.482,180.93404389437157
2020-02-21,75.61070000000001,177.31058681897082
2020-02-24,71.8485,168.66244862192056
2020-02-25,71.90700000000001,168.94264794430893
2020-02-26,70.78500000000001,167.41597491919845
2020-02-27,68.5852,161.39609013781768
2020-02-28,67.057,158.18805897166843
2020-03-02,69.54350000000001,167.0874151050408
2020-03-03,70.50750000000001,169.09727372196218
2020-03-04,69.40449999999998,164.94234054529463
2020-03-05,67.94550000000001,165.1065416431106
2020-03-06,65.311,157.6083563347156
2020-03-09,62.738,152.42910569645466
2020-03-10,64.05749999999999,155.5984897216008
2020-03-11,63.048,152.38081995703965
2020-03-12,59.69349999999999,148.29345005752913
2020-03-13,60.988,156.4488122961657
2020-03-16,57.61330000000001,144.3124428075617
2020-03-17,56.543,142.52463788469674
2020-03-18,55.32500000000001,141.07541168091166
2020-03-19,57.898500000000006,145.0854492327097
2020-03-20,57.19950000000001,142.13833360029122
2020-03-23,53.56600000000001,135.82857948227684
2020-03-24,56.74999999999999,144.5540002696508
2020-03-25,57.445,149.12446128505312
2020-03-26,58.4985,151.37584846582538
2020-03-27,57.5335,149.66554064128258
2020-03-30,57.58150000000001,155.18302003370155
2020-03-31,58.7655,159.2220315135375
2020-04-01,56.48450000000001,152.4290616987706
2020-04-02,56.342999999999996,150.23567942805616
2020-04-03,56.17699999999999,152.07155817460833
2020-04-06,59.733000000000004,160.88401252495916
2020-04-07,61.25,164.2659184047954
2020-04-08,60.953500000000005,161.0482561254769
2020-04-09,61.278499999999994,161.72458172459733
2020-04-13,61.0255,159.98537621895957
2020-04-14,64.1035,167.88941350028787
2020-04-15,64.02300000000001,167.7154964219223
2020-04-16,63.949999999999996,171.30040488025304
2020-04-17,64.7215,173.92857782754757
2020-04-20,64.08,172.72073574774365
2020-04-21,62.71350000000001,167.81198177845312
2020-04-22,64.2806,168.13100968188107
2020-04-23,64.6655,169.15522272780308
2020-04-24,64.02000000000001,168.6720626983672
2020-04-27,64.80749999999999,170.93316960643494
2020-04-28,64.40249999999999,169.74464189977033
2020-04-29,67.9995,171.6868675195852
2020-04-30,67.64099999999999,174.31516165392557
2020-05-01,67.60350000000001,172.6145199747952
2020-05-04,66.38300000000001,172.96230317602325
2020-05-05,68.697,177.45552085638417
2020-05-06,68.556,177.98690796537744
2020-05-07,68.88,178.32515664488017
2020-05-08,69.938,178.76000649772578
2020-05-11,70.8265,181.18532806575988
2020-05-12,70.75000000000001,180.731102164265
2020-05-13,69.2741,177.8419602225313
2020-05-14,67.871,174.59530317952692
2020-05-15,68.72399999999999,180.75045271893427
2020-05-18,69.6162,179.91948839976203
2020-05-19,69.6,180.30602254533576
2020-05-20,70.521,180.08140259075728
2020-05-21,70.7745,180.87603511966415
2020-05-22,70.63799999999999,178.73461329627813
2020-05-26,72.05,180.7112791210002
2020-05-27,71.087,176.33898437027665
2020-05-28,72.042,178.43172458125687
2020-05-29,71.62849999999999,178.55044020190996
2020-06-01,71.898,177.31992342613356
2020-06-02,71.98049999999999,179.2578065004597
2020-06-03,72.32759999999999,180.16859734570562
2020-06-04,71.948,180.07176698010062
2020-06-05,72.2525,181.90304933226497
2020-06-08,72.3995,182.6976025960926
2020-06-09,73.4,184.78086491043203
2020-06-10,73.71300000000001,192.3581546230441
2020-06-11,72.7237,189.6838416492189
2020-06-12,71.85000000000001,185.76926609140298
2020-06-15,71.24000000000001,184.89714676616916
2020-06-16,72.75099999999999,189.5094118096813
2020-06-17,73.0,190.22643904448105
2020-06-18,72.57050000000001,190.39122343622657
2020-06-19,72.39,193.1042998308993
2020-06-22,72.6375,194.5286025826395
2020-06-23,73.7971,197.6196812936457
2020-06-24,73.771,196.94138053477556
2020-06-25,72.14500000000001,194.38331954177897
2020-06-26,71.6725,193.68560092191714
2020-06-29,69.78,192.36790652590204
2020-06-30,70.9325,198.05567549506168
2020-07-01,72.15,199.945186321446
2020-07-02,74.14750000000001,201.5632713953263
2020-07-06,75.3295,204.57675326530614
2020-07-07,75.84,208.00693183193277
2020-07-08,75.29400000000001,206.64065329135926
2020-07-09,76.136,209.6638604143337
2020-07-10,77.19149999999999,207.43517401600602
2020-07-13,78.8566,209.10183145796108
2020-07-14,76.14750000000001,202.36758068154546
2020-07-15,76.7665,204.7705825370121
2020-07-16,75.93450000000001,199.31535121616318
2020-07-17,76.17200000000001,198.67575567823343
2020-07-20,78.5145,205.71047287334594
2020-07-21,79.3495,207.2995073724551
2020-07-22,78.5,205.7104285714286
2020-07-23,78.59349999999999,204.37329479608968
2020-07-24,75.88180000000001,196.56347955290607
2020-07-27,77.0485,197.6389753200883
2020-07-28,76.324,198.34631546381544
2020-07-29,76.5626,198.29788704302658
2020-07-30,76.8935,198.11381830308977
2020-07-31,75.44749999999999,198.73390649236623
2020-08-03,74.5235,210.8847575320957
2020-08-04,74.278,208.10376233766237
2020-08-05,74.1205,208.3266600920447
2020-08-06,75.1195,209.6546637088052
2020-08-07,75.8422,209.0049554310994
2020-08-10,75.20380000000002,205.30352968067228
2020-08-11,75.5,201.20476371816304
2020-08-12,75.61930000000001,203.7531677422439
2020-08-13,76.8625,204.7899471490177
2020-08-14,76.095,203.08458324557205
2020-08-17,76.28049999999999,204.6324355605859
2020-08-18,78.12350000000002,205.76859622677196
2020-08-19,78.684,206.0134278969957
2020-08-20,79.29350000000001,208.83024746015474
2020-08-21,79.886,210.04441073608112
2020-08-24,80.7085,209.3352850203566
2020-08-25,80.58099999999999,210.3940825102786
2020-08-26,82.961,215.7168254216595
2020-08-27,82.75,224.51675604642952
2020-08-28,82.35849999999999,224.0253403887991
2020-08-31,82.3982,222.13713239923734
2020-09-01,83.28649999999999,220.9229345932151
2020-09-02,86.659,226.177676943665
2020-09-03,85.4857,222.72955224114125
2020-09-04,82.2555,212.09376073661613
2020-09-08,78.1933,204.00290798381528
2020-09-09,78.45,208.6747300171802
2020-09-10,79.204,208.57771380435312
2020-09-11,78.76,202.6429949027104
2020-09-14,78.2,203.19663930675233
2020-09-15,77.9785,203.76000328575535
2020-09-16,78.1,204.60510007315287
2020-09-17,75.41489999999999,198.4664510176926
2020-09-18,75.1501,197.8059492739159
2020-09-21,72.41799999999999,196.8929215858596
2020-09-22,73.476,202.1282864718928
2020-09-23,73.04799999999999,202.12829044319255
2020-09-24,72.18540000000002,199.6708016487032
2020-09-25,72.5,203.04129030892116
2020-09-28,73.84,206.46997987967916
2020-09-29,73.8332,204.0417633310817
2020-09-30,74.48750000000001,205.89695104835255
2020-10-01,74.952,207.8491940553516
2020-10-02,74.16000000000001,204.93535752946312
2020-10-05,74.4105,204.37193910067498
2020-10-06,74.338,204.14856586858338
2020-10-07,73.44800000000001,204.0805649621122
2020-10-08,74.49999999999999,205.12959516098394
2020-10-09,75.826,209.6655651730689
2020-10-12,79.69299999999998,217.43600666666669
2020-10-13,79.5,218.74726324598402
2020-10-14,79.3842,217.78567989676716
2020-10-15,78.7552,214.03641236456343
2020-10-16,79.0565,215.91102788400258
2020-10-19,79.40750000000001,215.92073093081876
2020-10-20,78.875,211.1322455672024
2020-10-21,80.9365,210.69516350093105
2020-10-22,81.09949999999999,209.85496852808416
2020-10-23,82.11799999999998,210.0734651620959
2020-10-26,81.91199999999999,210.13166160919647
2020-10-27,80.3422,208.50975116060962
2020-10-28,78.06750000000001,202.8470297611999
2020-10-29,79.68549999999999,201.40944056271982
2020-10-30,84.35,198.42757219341138
2020-11-02,83.0385,199.38914478327482
2020-11-03,83.085,202.14770306641478
2020-11-04,88.56830000000001,212.05501607283145
2020-11-05,89.68200000000002,217.6884816874916
2020-11-06,88.62150000000001,217.92163418558917
2020-11-09,90.903,221.5737843307844
2020-11-10,88.14999999999999,210.2871548741766
2020-11-11,88.211,211.783042401293
2020-11-12,88.4135,212.82228340141108
2020-11-13,89.05199999999999,211.1807860976398
2020-11-16,89.95349999999999,211.49156464576717
2020-11-17,89.24999999999999,211.43329654014735
2020-11-18,88.6735,209.5425318125829
2020-11-19,88.47949999999999,207.45844615384615
2020-11-20,88.69999999999999,207.706784721232
2020-11-23,87.69500000000001,206.737885493313
2020-11-24,88.58,208.64660011222293
2020-11-25,88.92699999999999,209.65936169168185
2020-11-27,90.19999999999999,210.61380044603447
2020-11-30,89.4033,209.1432540197132
2020-12-01,91.2415,211.63626934924375
2020-12-02,91.7825,209.8346846403863
2020-12-03,92.36,210.71664323076922
2020-12-04,91.658,209.74702325993655
2020-12-07,91.6185,209.90280773717856
2020-12-08,91.095,211.27601578630617
2020-12-09,91.7135,209.59612444523134
2020-12-10,89.0655,207.50714624738745
2020-12-11,89.2225,207.74093078870862
2020-12-14,89.86950000000002,210.55533127450985
2020-12-15,88.571,209.7859616774856
2020-12-16,88.65,214.35329236592483
2020-12-17,88.58919999999999,215.11295436149848
2020-12-18,87.7555,213.94433111761745
2020-12-21,87.0425,218.14162361292063
2020-12-22,86.8702,219.72900069661517
2020-12-23,87.39949999999999,217.7119982650891
2020-12-24,87.3,217.76180795959596
2020-12-28,89.53640000000001,220.11851571390469
2020-12-29,89.62200000000001,221.2384549899621
2020-12-30,88.2548,219.72899381540958
2020-12-31,87.9465,217.16773086952614
2021-01-04,88.03250000000001,217.1677238274611
2021-01-05,87.38350000000001,212.80488468104636
2021-01-06,87.39999999999999,210.82791138332158
2021-01-07,89.41999999999999,213.60343857254114
2021-01-08,90.49199999999999,214.81099234131685
2021-01-11,89.7158,213.1846615384615
2021-01-12,88.902,211.4220466198297
2021-01-13,88.25169999999999,211.09091542941667
2021-01-14,88.75049999999999,211.7726788470566
2021-01-15,87.8,208.89975398071948
2021-01-19,90.46380000000002,211.30517701903528
2021-01-20,95.18549999999999,219.88477727110634
2021-01-21,96.743,220.38141556652
2021-01-22,95.5475,224.05284727594602
2021-01-25,96.479,223.77046163900144
2021-01-26,96.24999999999999,228.05531556837258
2021-01-27,94.5,234.15160099613567
2021-01-28,94.94150000000002,236.29406982798304
2021-01-29,92.864,231.7949088980859
2021-02-01,96.1196,236.15776236177757
2021-02-02,97.78800000000001,235.97266932069644
2021-02-03,105.825,238.6800391893004
2021-02-04,103.92750000000001,236.87833385372508
2021-02-05,105.12550000000002,236.91735412056153
2021-02-08,106.17739999999999,237.3068539613148
2021-02-09,105.25649999999999,238.3586077860278
2021-02-10,105.4185,239.48832405897372
2021-02-11,105.10150000000002,238.73843860689598
2021-02-12,105.441,238.8844923466264
2021-02-16,107.63399999999999,239.69284707427164
2021-02-17,106.68299999999999,238.46836981981983
2021-02-18,106.6367,238.09745249600067
2021-02-19,106.52650000000001,238.02909761381085
2021-02-22,104.571,232.24092538058082
2021-02-23,104.10050000000001,229.21509963561536
2021-02-24,105.039,229.57625819654655
2021-02-25,104.744,228.97611512485258
2021-02-26,103.55050000000001,229.74210660125658
2021-03-01,104.326,231.79192733181395
2021-03-02,105.21849999999999,231.62598623166718
2021-03-03,104.4259,227.99486047684127
2021-03-04,104.46199999999999,226.93097368235348
2021-03-05,105.90550000000002,227.69236926165803
2021-03-08,106.44049999999999,227.78513498834604
2021-03-09,103.90200000000002,229.75574992634103
2021-03-10,103.74999999999999,231.33318948455383
2021-03-11,106.285,233.45132255303
2021-03-12,104.513,230.18142626511136
2021-03-15,103.35300000000001,229.5615334419318
2021-03-16,106.178,234.3151295317824
2021-03-17,105.48900000000002,232.84609479412757
2021-03-18,103.775,228.5903295206311
2021-03-19,102.655,226.91541394747122
2021-03-22,102.8995,231.23554120937325
2021-03-23,103.6151,235.28632993097062
2021-03-24,103.9105,232.3092669667884
2021-03-25,102.9435,231.27461101833518
2021-03-26,102.5495,231.05010054127203
2021-03-29,102.92150000000001,231.13799965992177
2021-03-30,103.53900000000002,228.25847856372653
2021-03-31,104.6664,233.38297773253592
2021-04-01,107.147,237.03348367237467
2021-04-05,111.86549999999998,243.9833196129602
2021-04-06,111.883,243.43667755991288
2021-04-07,112.75,244.9300719127651
2021-04-08,114.2002,248.0623433342547
2021-04-09,114.45199999999998,249.86915253077976
2021-04-12,113.76600000000002,251.5089170802235
2021-04-13,113.8605,252.99256244729003
2021-04-14,113.89949999999999,252.64122978598533
2021-04-15,115.3298,253.71491844315995
2021-04-16,115.32199999999999,254.75928319398636
2021-04-19,115.92249999999999,255.22788525933373
2021-04-20,115.48,253.97841307209788
2021-04-21,114.76600000000002,254.44700894926706
2021-04-22,115.1881,255.5206719368511
2021-04-23,116.29100000000001,255.25709211947157
2021-04-26,117.06300000000003,256.1600391779774
2021-04-27,116.8725,256.8969288811696
2021-04-28,122.61890000000004,250.40585926567408
2021-04-29,121.82600000000001,249.9764604570116
2021-04-30,121.35699999999999,247.0286803711635
2021-05-03,120.98499999999999,248.2683628404669
2021-05-04,118.96300000000002,245.20342585253644
2021-05-05,119.11000000000001,243.53425021300768
2021-05-06,119.1355,243.88569161894847
2021-05-07,120.8205,248.2195042779054
2021-05-10,118.9,245.71100717695606
2021-05-11,116.1,240.70365308857575
2021-05-12,114.26849999999999,238.53665947280336
2021-05-13,113.83,239.72754968522403
2021-05-14,116.057,243.2219721458795
2021-05-17,116.16700000000002,240.6938860592218
2021-05-18,117.15750000000001,240.51817754648673
2021-05-19,115.83800000000001,237.96241775255018
2021-05-20,118.01700000000001,242.58016431353457
